text	label
Legion Season 1 ( 2017 ) Tv Serija	1
Joker koristi svoje stare trikove da bi sve Gotham negativce nagovorio da budu protiv Batmana .	1
Majke i očevi ?	1
Robin je ohrabrivao svog novog prijatelja Yahya aka John ( Jamie Foxx – Baby Driver , The Amazing Spider-man 2 i sl .	2
Terminator : Genisys ( 2015 )	1
Postavljen oko 3 godine nakon događaja u Jurassic Worldu , vulkan na otoku Isla Nublar htio je izbiti i bio je opasnost za sve Dinosaurse koji su se još nalazili na otoku .	1
Domino je bio super superheroj i stvarno je bio dobar .	2
Što se tiče same price , to je zapravo bilo dobro i približila nam je više razumijevanja o podrijetlu aliensa koje biste nagađali .	1
Kratka linija priče ( Upozorenje Spoiler Alert ! )	1
Glavne uloge : Jamie Dornan , Taron Egerton , Ben Mendelsohn , Paul Anderson , Jamie Foxx , Eve Hewson , Josh Herdman , Tim Minchin .	1
Datum izlaska : 07.02.2020 ( svjetska premijera )	1
Samo nemojte razmišljati o zbunjujućoj vremenskoj traci i zanemarite ostale filmove o Terminatoru i trebali biste biti u redu .	1
Sadrži sve sjajne elemente iz prva dva filma Terminator koji su se savršeno kombinirali sa svježim novim ljudima i nadograđenim neizrecivim terminatorom iz budućnosti .	2
Bračni par u tome nije u potpunosti uspio , ali je savršenstvo bilo teško očekivati od projekta napravljenog s toliko visokim očekivanjima .	1
Glavne uloge : Gal Gadot , Chris Pine , Pedro Pascal , Kristen Wiig , Connie Nielsen , Robin Wright , Natasha Rothwell , Ravi Patel , Gabriella Wilde , Kristoffer Polaha , Amr Waked	1
Jednom u Parizu , Newtova misija postaje komplicirana jer je njegova bivša ljubav Tina ( Katherine Waterston ) također u Parizu istražuje poslovanje čarobnjaka .	1
Baš kao u prvobitnom filmu , bilo je toliko mnogo smiješnih trenutaka koje su donijeli glumci ( uglavnom uključuju Deadpool i njegove prijatelje ) .	2
Abominable	1
Redatelj : Shawn Seet	1
Tijekom scena u zatvorenom prostoru , kadriranje kamere je čvršće .	1
U kinima od :	1
Datum izlaska : 26 .	1
Oni su nevoljno udružili snage usprkos neprijateljstvu između Sarah i Carla da pokušaju zaustaviti Rev - 9 prije nego što uspije ubiti Dani i promijeniti budućnost .	1
Glavne uloge : Kristen Bell , Kelly Macdonald , Auli ’ i Cravalho , Mandy Moore , Taraji P . Henson , Alan Tudyk , Idina Menzel .	1
U kinima od :	1
Film je promovisan da bude “ od filmskih stvaralaca Gospodara prstenova ” koji su očito koristiti ime Peter Jackson .	1
Barem kada su u pitanju zagriženi geekovi koji vole obraćati pažnju na sitne detalje i od njih u pauzama emitiranja epizoda stvarati maštovite teorije o obratima u zapletu , a pri čemu su se one najpopularnije pokazale ispravnima .	1
Trajanje Epizode : 48 min	1
Nekako je bilo mnogo djece ispod te dobne skupine koja je jučer vidjela film .	1
Tokom čitavih 2 sata + , moja djevojka nije mogla prestati da vrišti zbog mnogih uzbudljivih trenutaka .	2
Ona je svakako višedimenzionalni lik i dobro je došla promjena Strahovske .	1
Redatelj : Chris McKay	1
Hemija svih tih likova bila je lijepa za vidjeti i primijetit ćete da su se jako zabavili igranjem ovog filma .	2
Također sam osjetio da ovaj film ima vrlo brz tempo , iako je u sredini možda malo usporio .	3
Glavne uloge : Donald Sutherland , Hilary Swank , Harris Dickinson , Brendan Fraser , Michael Esper , Anna Chancellor , Hannah New	1
Probudite se osjeti se miris pravde ; Bat se vratio !	2
U kinima od : 10 February 2017 ( USA )	1
Dajući nam dramatiziranu verziju događaja koji , iako vjerojatno daleko od istine , nas obrazuju na ovom povijesnom razdoblju na idealno uvjerljiv način .	2
Siguran sam da ćete imati jednako zabavno iskustvo kao moja djevojka i ja .	2
B i H 07.06.2018 .	1
IMDB i Titlovan Trailer Filma Smrtonosni strojevi ( 2018 ) :	1
Geoffrey Rush glumi Michaela , starijeg muškarca kojeg zlostavlja njegov zet , Malcolm ( Erik Thomson ) , kako bi sudjelovao u glasovanju u kompaniji koja će predati komad zemlje u regiji Pilbara njegovoj tvrtki King Pastoral Holdings ,	1
Tu su jos svoje glasove posudili Zack Galifianakis kao Joker , Michael Cera kao siroče Dick Grayson , Rosario Dawson kao Barbara Gordon i Ralph Fiennes kao Alfred .	1
I liječnika Zia Rodriguez ( Daniella Pineda – The Detour TV serije ) .	1
Gadot i Pine dobro su suprotstavljeni Wiigu i Pascalu , koji imaju svoje vlastite lukove koji rade na prikazivanju drugih strana čovječanstva .	3
Osim Madeline , još jedan ženski lik , koji nije mrtav , bio je potreban .	1
Postoji jedna tiho šaljiva linija u kojoj Michael kaže da njegov zet nije ‘ okrutan čovjek , samo poslovni čovjek ’ , ali u njemu nema iskupljenja prije naglog završetka .	1
Ali postoje i trenuci kada Diana koristi svoje sposobnosti i otkriva nove aspekte u svojoj snazi , koji su jednako naelektrizirani .	2
Kao Ellie , Steven Williams ( TV serija 21 , Jump Street itd . )	1
Svi rade sjajno i izgledaju vrlo sretni što se vraćaju u svoje uloge .	2
Oh , prije nego što sam zaboravio .	1
Ovo je brilijantna izvedba Moss , gdje stvara svijet za publiku , gdje je i zastrašujuća , ali ipak i očaravajuća .	2
Terminator : Dark Fate	1
Po se sada mora suočiti sa novom vrstom prijetnje .	0
Također smatram da je vise kao film po stripu od spin-off iz drugog filma .	1
U Londonu je bio jedan mladi povjesničar po imenu Tom ( Robert Sheehan – Bad Samaritan itd . )	1
Producent : Drew Goddard , Rob Liefeld	1
Kao što sam rekao gore , oni veliki izvorni Robin Hood fanboys možda neće moći uživati u ovom filmu i nažalost .	0
Ocjena na IMDb.com mu je visokih 3,6 / 10 a na Tomatoesima slabih 9% .	1
Kenny je dugogodišnji plamen koji je stajao uz nju i u dobru i u zlu .	1
Prema onome što sam primijetio u nazivima prikazanih u seriji , ovaj je prilagođen iz istoimenog grafičkog ( stripovskog ) serijala istog naslova koji je napisao Joe Hill , a ilustrirao Gabriel Rodriguez .	1
Stvari nisu bile jednostavne s vijestima o tome što im se dogodilo brzo su putovali Mathesonom .	1
Za film s trajanjem od 2 sata , nije mi dosadilo , ali sam mogao shvatiti i da se ljudi možda dugo osjećaju nezainteresiranim za tako neobičnu pretpostavku .	3
Izgled neka može prevariti , ali većinom me moja ” filmska ” intuicija ne vara .	1
Žanr : Animirani | Avantura | Komedija	1
Osim toga , postojao je dodatni lik jedne mlade djevojke po imenu Maissie ( zaista je lijepo odigrala pridošlica Isabella Sermon ) , za koju mislim da nije potpuno istražena .	3
pažljiv s detaljima , a film svejedno možete pogledati da ubijete	3
Pa ovaj je film bio upravo ono što sam očekivao .	2
I Robinovog starijeg prijatelja fra Frieza ( Tim Minchin ) .	1
Nadovezujući se na hitove Lego filmova , Lego Batman film ima iznenađujuće malo za povezivanja dva filma .	0
U povjerenju , Donald Sutherland daje magnetsku izvedbu koja uspijeva nadvladati ono što je Christophera Plummera .	2
Na toj razini , međutim , Westworld ima i određene nedostatke , prije svega zbog toga što Delosovo osoblje uključuje nekoliko likova koji nisu dovoljno dobro razrađeni , i čija je sudbina na samom kraju iritantno nejasna .	0
Osim Batmana koji se pojavljuje u oba filma , jedina druga veza je da on dobije svoj kompjuter da pokrene “ Master Builder ” mode .	1
Priča je postavljena oko deset godina poslije događaja Prometeja , s naglaskom na prostor kolonizacijskog prostora pod nazivom Savez koji je putovao do novog živopisnog planeta nazvanog Origae 6 .	1
Solidan i nijansu bolje od toga ( a ni gore ) .	2
Prica ovog filma bi donekle trebala da bude bazirana po istinitim događajima - imena , mjesta , lokacije i ljudsko ponašanje su donekle modifikovani .	1
U kinima od : /	1
Pa u tom smislu ima dovoljno dubine njegov lik , a on nije samo pohlepan , čudovište jedne note .	2
U međuvremenu je u privatnom životu imao ozbiljan odnos sa svojom djevojkom Vanessom ( Morena Baccarin – Gotham , Homeland TV serije i sl . ) .	1
Bilo je i nekoliko zabavnih trenutaka od Chris Pratta koji je bio šarmantan kao i obično i Franklinov lik .	2
Također posvećuje veliku pažnju na živote i motivacije talijanskih otmičara .	1
koja je bila doista smiješna .	2
Od mora lijepih animiranih filmova , ovakvi se odbacuju i stavljaju na marginu filmskog društva .	1
Prije zarobljavanja , Offredov muz je ubijen tijekom neuspjelog pokušaja bijega u Kanadi i njihovu kćerku je preuzela država .	1
A Ben Mendelsohn bio je nevjerojatan kao pravi šerif .	2
Detalje svoje veze , kao i odnosa Kenny i sa Acosta je ostavio publiku s puno pitanja .	1
Ocjena : 6 / 10	1
Nju tumači supruga ( nevjenčana ) Tim Burtona , Helena Bonham Carter .	1
Srbija 07.06.2018 .	1
Kad god njena majka ( Michelle Wong ) zatraži od Yi da nastavi sa sviranjem violine , djevojčica to odmah odbija .	1
Svakako pogledajte ovo .	2
To uključuje posjetitelje parka , koji , barem na prvi pogled , igraju trećerazrednu ulogu .	1
Prekrasne fotografije Kine , nevjerojatno putovanje , prekrasne boje i bogato napisani likovi pretvaraju čitav pogled na “ Abominable ” u apsolutnu radost .	2
Mala sitnica , Joe Hill sin je poznatog romanopisca Stephena Kinga , pa pretpostavljam da se u njihovoj obitelji odlično piše .	2
Kao što sam rekao , bilo je mnogo uzbudljivih trenutaka i jednog ili dva emotivna trenutka .	2
Datum izlaska : 21.11.2018 ( svjetska premijera )	1
Za mene i moja djevojku , mislili smo da je to doista osvježavajuće uzimanje i voljeli smo to .	2
Pa , ovo je bilo prilično zanimljivo .	2
Glavne uloge : Olga Kurylenko , Rowan Atkinson , Jake Lacy , Ben Miller , Miranda Hennessy , David Mumeni , Samantha Russell , Eddie O ’ Connell .	1
Upravo tada se može najviše osjetiti i autorski pečat , bilo da je riječ o referencama na klasične vesterne , bilo o liku frustriranog britanskog scenarista ( Simon Qauterman ) unajmljenog od Delosa da stvara “ priče ” u kojima glume “ domaćini ” , a koji se može shvatiti i kao svojevrsni Nolanov autoironični komentar na sam kreativni proces Westworlda .	1
KRAJ SINOPSISA	1
Jedna od najboljih stvari za Franšizu zvijeri je uvođenje Jude Lawa kao Dumbledorea .	2
Pošto već dugo vremena ne gledam filmove u CAM ( TS ) kvaliteti i čekam dobri HD , tako sam čekao i Marsovca .	1
Kako je postajalo opasnije , Brave se mora baviti čuvanjem ključeva i spašavanjem života od ljudi koji ih žele .	1
Zemlja : Španjolska , SAD	1
Zemlja : USA | UK | Spain	1
B i H 17.05.2018 .	1
I zapravo nisam uživao u novom potpornom karakteru , iako mi se svidjela izvedba Rafea Spalla kao Eli Millsa .	3
Johnny English Strikes Again	1
Wonder Woman 1984	1
Datum izlaska : 16.12.2020 ( svjetska premijera )	1
Tada sam gledao film s nekim prijateljima i svi smo bili toliko zaokupljeni njime i u strahu zbog zastrašujuće stvarnog terminatora na bazi tekućine koji je Arnoldov model zastario u to vrijeme .	3
Trajanje filma : 02 : 01 : 00	1
Ovaj film je režirao Tim Miller ( Deadpool ) s jednim od producenta Jamesa Camerona ( Titanic , Avatar itd .	1
Postavljeni u post-apokaliptičko vrijeme , gradovima svijeta sada su dodani motori koji im omogućuju kretanje i skupljanje rijetkih resursa i starih tehnologija .	1
Uz odličan zvučni sistem u kinu , stvarno je dalo kompletno iskustvo .	2
Lego film je ugodno iznenađenje jer je mogao tako lako biti besramni izgovor za plasman proizvoda , ali krajnji rezultat je bio nesto mnogo bolje od toga .	2
Albus Dumbledore ( Jude Law ) , Hogwartov učitelj tamne umjetnosti , približava se svom bivšem studentu Newt ( Eddie Redmayne ) i uvjerava ga da ide u Pariz da zaustavi Grindelwalda od stvaranja pustošenja .	1
Stoga ne iznenađuje što se povijest pobrinula da se pronađe poveznica između ta dva entiteta , i to u obliku jedne od najskupljih , najiščekivanijih , najambicioznijih i najprestižnijih TV-serija ove godine .	2
Glavne uloge : Evan Rachel Wood , Jeffrey Wright , Ed Harris	1
Pa kako će se priča nastaviti ?	1
Tamo gdje se Wonder Woman 1984 malo bori , to je u samoj dužini filma , koji traje dva sata i 30 minuta .	1
Titlovan Trailer filma :	1
napravio je veliko ime ubivši mnoge kriminalce u raznim zemljama .	0
Radnja se ponovo provlači kroz dva svijeta ; ovog kakvog poznajemo i svijet ” čudesa ” , popularno nazvan kod nas .	1
Nick Owenford , Tuncay Gunes , Junichi Kajioka , Pino Maiello , Gary Kiely , Ryan Wiseman , Dan March	1
Ako film mlade ljude čini ekološki zanimljivijim i otvara vrata raspravama o klimatskim promjenama , onda su njegove mane irelevantne .	3
Ovaj film ima velik Soundtrack , sadrži muziku iz Pixies i Joy Division , Tajming staze , međutim mogao je biti malo suptilniji i inspirativniji .	3
Na Tomatoesima film ima 93% .	2
Dok sam vidio ovaj film koji je , prema mom osobnom mišljenju , bio najraširenija inačica akcije i postao još jedan od mojih glavnih favorita .	2
B i H 09.02.2017 .	1
Bili smo stvarno zadovoljni nakon što smo pogledali ovaj film i osobno mi ne bi smetalo da ga ponovno gledam samo da bih iskusio sve radnje .	2
Howard igra ovu ulogu s posvetom publici koja ju je štitila .	1
Nisam brutalan , ali sam brutalno iskren .	1
Ono što mi se također sviđalo u ovom filmu bili su dodatni likovi .	2
Ted Levine , James Cromwell , Geraldine Chaplin , Rafe Spall , Daniel Stisen .	1
Svet iz doba jure Uništeno kraljevstvo	1
Uz čaroliju , tajnoviti je element bio i vrlo jak , vezan za tajnu Keyhouse-a i povijest Rendela Lockea .	1
Cable je nevjerojatno obilježio Josh Brolin ( koji se ranije mogao transformirati u drugačiji lik od igranja Thanosa ) .	1
Stvari su izgledale vrlo mračno za Grace i Dani , jer je Rev - 9 bio previše sofisticiran i imao je ogromnu snagu , sve dok nisu dobili neočekivanu pomoć od Sarah Connor ( Linda Hamilton – Dante ’ s Peak , Beauty and the Beast TV series itd .	1
Glumci su također bili prilično lijepi za gledanje .	2
Claire će kasnije pristati da spasi neke vrste od strane Eli Mills-a ( Rafe Spall – The BFG , Get Santa itd .	1
Možda ako je ovaj film dovoljno uspješan , mogli bi biti zainteresirani za izradu nastavaka filma	2
Zemlja : SAD	1
Njihova dinamika jednako je šarmantna kao u prvom filmu , a Pine u svoju ulogu unosi obilje humora .	2
U svakom slučaju , krenimo sa serijom sada .	1
Prije svega se to odnosi na iritantni “ cliffhanger ” koji pitanje krajnje sudbine pojedinih likova , za koje bi se inače moglo pretpostaviti da će stradati , ostavlja previše otvorenim .	0
S vremena na vrijeme toliko se događa da se film osjeća pomalo miran i zbunjujući .	3
U tom , nama nepoznatom svijetu , postoji još jedan univerzum – univerzum vremena , satova i trenutaka , u kojem će se naći Alisa kako bi otputovala natrag u vrijeme kada je porodica Ludog Šeširdžije ubijena , kako bi ih spasila .	1
Na sreću uspe da dođe do kraja do kraja , tako da bi filmeri mogli da osjete šta se stvarno dešava .	2
Živimo u vremenu u kojem nas treba podsjetiti da svako stvorenje zaslužuje da bude zaštićeno , voljeno i njegovano .	0
Protesti su završili u nasilju , ženama su odbijali sposobnost rada , a bankovni računi preneseni su mužu ili nekome najbližem mužu .	1
Gledajući ga kako manipulira ljudima i đavolski nastoji da se na svoj način uvijek pokazuje kao najzabavniji .	1
Tu se televizijska verzija čini daleko slobodnijom od filmske , što je u mnogo čemu potvrda ironičnog obrata situacije iz 1973 . godine u kojem su ljubitelji “ slobodnijih ” sadržaja morali ići u kino-dvorane dok ih na malim ekranama nisu mogli zamisliti ( a danas je sasvim drukčije ) .	0
U jednoj sceni Michael pita Billa što radi .	1
Godina 2015	1
Koristeći muziku autohtone pjevačice Geoffrey Gurrumul Yunupingu na zvučnoj podlozi dodatno naglašava Michaelovo poštovanje autohtonih vrijednosti i uvažavanje divljih životinja .	2
No , budući da je to bio komični film PG13 ocjena , nisam pronašao nikakve uznemirujuće ili nasilne scene .	1
Ono što je impresivno je što se čitava ekipa iz prvog dijela vratila kako bi učestvovali u snimanju nastavka ; mnogi možda sad i žale , naročito Depp , kojem je opus filmova u zadnje vrijeme jako kritičan , a i nakon razvoda sa suprugom Amber te onog skandala sa ministarstvom Australije , no njihova posvećenost djelu Lewisa Carolla , ako ćemo to gledati na taj način , za svaku je pohvalu .	3
Ali ono što ona ne zna je da će se izliječiti od samoproglašene usamljenice s Everestom koja će je podsjetiti da jedinstvo obitelji nije samo u jednoj osobi .	1
Ako ste istinski ljubitelj Alien franšize i zaista volite priče koje uključuju Alijene , onda sam vrlo siguran da bi ste uživali u ovom filmu .	2
Izgled raznih gradova u pokretu sa svim strojevima ispod njih bili su super !	2
Stvarno sam volio pozadinsku muziku ovog filma posebno tijekom intenzivnog dijela koja je dodala element neizvjesnosti .	2
Redatelj : Ridley Scott	1
To će sigurno privući pažnju mlađih gledatelja ( unatoč tome što je vrijeme izvođenja bilo dosta dugo za dječji film ) i zabavit će roditelje ili one koji vide film koji je mlad u srcu .	2
Taj impresivni prizor Westworld svojim gledateljima pruža u završnoj epizodi koja je , usprkos tome i brojnim drugim detaljima , svojevrsno razočaranje .	0
Žanr : Akcija , Avantura , Komedija , Filmovi 2018	1
Alien : Covenant ( 2017 )	1
Osmi putnik : Kovenant ( 2017 )	1
To je zanimljivo zapažanje o tome kako strip junaci rade ; ako ne bi bilo negativaca , ne bi bilo ni Batmana .	1
Dakle , ako tražite ovakvu dramsku seriju ( i ako vam se svidi u kombinaciji s nekom srednjoškolskom romantikom ) .	1
Zajedno sa svojim najboljim prijateljem Weaselom ( TJ Miller – The Emoji Movie , Silicon Valley TV serije itd . )	1
Unatoč nevoljkosti britanskog premijera ( Emma Thompson – Beauty and the Beast , Harry Potter and the Order of Phoenix itd .	1
Wonder Woman 1984 doista prikazuje Dianu kao punopravnog superheroja , a akcijski komadi to odražavaju .	2
Huluova prilagodba romana Margaret Atwood , The Handmaid ’ s Tale , odvija se u futurističkoj distopiji – Republici Gileadu – gdje kriza plodnosti rezultira preuzimanjem životnih žena i prisiljavanjem na rađanje za skupinu “ zapovjednika ” čije su žene neplodne .	1
Žanr : Akcija | Avantura | Komedija	1
Čudesna žena 1984 dodatno je podstaknut Pineovim redom kao Steve Trevor , koji dobro radi na tome se Diana zasniva na čovječanstvu koje bi moglo biti teško za amazonsku princezu .	2
Govoreći o likovima , bio me je pomalo sram što nisam prepoznao Hugu Weaving kao Valentina ovdje ( možda zbog brade , ali moja djevojka mogla ga odmah prepoznati ! ) .	3
Ono što slijedi bilo je konstantno smijanje komičnim situacijama koje su nastale zbog vlastite nepažnje i gluposti Johnny Englisha .	2
OCJENA Sezone : 7 / 10	1
Izgledao je kao da sam pun nekih zamjerki , ali nisam , jednostavno sam pažljiv s detaljima , a film svejedno možete pogledati da ubijete radoznalost , da okusite neke novosti vezane za Mars i znanstvenu fantasiku i da shvatite da je ostalo još filmova između kojeg bi ste trebali izabrati favorita za Oskara ( pod favoritom mislim da navijate u većini kategorija ali i za glavnu – Najbolji film ) i da još nije kraj .	1
Kenny Wells je izmišljeni lik zasnovan na nekome ko ne izgleda tako .	1
Sretno promatranje !	2
Trajanje filma : 01 : 00 : 00	1
Ipak , ne želim ispasti kontradiktoran , ali mislim da će djeca i oni mnogo mlađi od mene biti očarani filmom i da će se možda i zabaviti , posebno ako ga budu gledali u kinu .	2
Priča oduševljava tijekom velikog dijela filma i zahvalno uspijeva doći do kraja , tako da će filmofili moći nešto shvatiti o onome što se zapravo događa .	2
Film se bavi čarobnjakom koji se podigne i mijenja oblik , a Grindelwald ( Johnny Depp ) bježi iz zatvora kako bi okupio svoje sljedbenike i pokrenuo pokret za preuzimanje svijeta .	1
Međutim , Daniels , koja se čini kao drugi zapovjednik ( Katherine Waterston – Steve Jobs , Fantastic Beasts and Where to Find Them etc ) nije se stvarno složila s tom idejom , jer je bila zabrinuta zbog prirode planete .	1
Iako ne postoji sekvenca koja preslikava uzbudljivo i emocionalno scenografiju Ničija zemlja u prvom filmu , Wonder Woman 1984 ima jednu scenu na kojoj je sama Diana .	3
Svibanj 2015 .	1
James Bobin je reditelj ovog nastavka , poznat po oživljavanju ” Muppeta ” na velikom platnu 2011 . i 2014 .	1
Otac je zapravo pisac kultnih dječijih horor priča , a kada Zach upadne u njegovu kuću i greškom otključa jednu od njegovih knjiga , čudovišta postaju stvarnost .	1
Dvojica tinejdžera udružuju se sa kćerkom kreatora horor priča R.L .	1
Ako ste u potrazi za filmom koji je pun smijeha i zabavlja odrasle i djecu podjednako , ona je LEGO Batman Film je film za Vas .	2
Glavne uloge : Jai Courtney , Geoffrey Rush , David Gulpilil , Finn Little	1
Istražujući obiteljski “ kućni život ” i započinje serija s pitanjem tko bi mogao preuzeti posao nakon samoubojstva .	1
A onda sam nešto najzad shvatio .	1
Redatelj : Rob Letterman	1
U osnovi to je parodija svake verzije Batmana na televiziji ili u filmu i to radi odlično.Dok LEGO Batman Film zadržava neke pretjerano smiješne aspekte koje gledaoci vole ili mrze u LEGO Filmu , humor i kvaliteta filma je pojačana .	2
) , nisu imali izbora nego dopustiti mu da vodi ovaj zadatak .	1
