text	label
Mnogo se zanimljivijim za zaplet , također na prvu loptu , čini prikaz aktivnosti “ iza scene ” , odnosno svakodnevnica radnika i uprave parka , prisiljenih da svakodnevno paze da gostima ne padne dlaka s glave , odnosno da prate svaki pokret “ domaćina ” i stalno ih popravljaju i ponovno stavljaju u promet .	1
Tijekom jednog od svojih svakodnevnih uspona na krov , ona pronalazi čarobnog Yetija , prestrašen do smrti od sve svjetlosti koja dolazi iz helikoptera koji ga pokušava progoniti .	1
Srbija 29.11.2018 .	1
Njegovo hladno i čvrsto djelovanje stvarno je u suprotnosti s njegovim stvarnim akcijama koje su bile daleko od toga .	1
Trust upotrebljava podijeljeni ekran i montaže kako bi vizualno prikazali zanimljive stvari i duhovnost sedamdesetih godina .	2
Ocjena : 7 / 10	1
Koja je bio izravan nastavak filma iz 1978 . godine i zanemarivanje svih filmova između .	1
Titlovan Trailer Filma :	1
Animatori i glas glumci su radili jako dobro zajedno u prikazivanju kompliciranih emocija LEGO znakova .	2
Reditelj filma je Colin Trevorrow poznat po manje poznatoj komediji ‘ Safety Not Guaranted ’ .	1
Pronađite ih sve u ovom doista nevjerojatnom znanstveno-fantastičnom akcijskom filmu .	2
Bilo je toliko mnogo ubojstava , mrtvih tijela i lošeg jezika koji su se ovdje koristili .	0
U usporedbi s prethodnikom , mislim da ovaj film nije bio bolji u smislu priče .	0
U njegovom pisanom radu bilo je više od stotinu objavljenih knjiga .	1
Nije postojala nikakva poslijeratna scena , stoga nema potrebe čekati da to gledate , ako su vam se svidjele ove scene .	1
Imali su zaista predivne specijalne efekte u kombinaciji s hladnim Dolby Atmos zvučnim efektima .	2
Ocjena na IMDb.com mu je solidnih 6,4 / 10 a na Tomatoesima slabih 30% .	1
Shvatio sam da je film pokušavao prikazati priču o Alien-u , ali osobno sam to smatrao predugo ( ili previse duboko ) , iako sam morao priznati da su akcijske sekvence bile vrhunske !	3
Godina : 2018	1
Ipak , ako vas privlači ovakav žanr filma , slobodno mu pružite šansu , makar smo vidjeli mnogo boljih pokušaja .	3
Redatelj : Patty Jenkins	1
Trajanje filma : 151 min	1
Datum izlaska : 26 .	1
Serija također dobro iskorištava muzičke zapise izvođača poput Pink Floyd , Rolling Stones i Thunderclap Newman , među ostalima .	2
Storm Boy je druga filmska adaptacija romana nakon omiljene filmske verzije iz 1976 . godine .	1
Tako da se u filmu može uživati iu kinima bez vrhunskog zvučnog sustava .	2
Datum izlaska : 13.09.2018 ( svjetska premijera )	1
Jedna stvar koja me je iznenađivala bila je činjenica da su zvučni efekti standardni Dobly Surround 5.1 ( prema kreditnoj sceni koja nije imala srednje ili poslije prizore ) , no ipak nam je uspjela pružiti divne efekte .	2
Traileri za ovaj film nisu bili toliko impresivni , što je izgledalo kao korporativni proizvod koji je napunjen sinergijom marke .	0
Godina : 2018	1
IMDB Ocjena Filma : 5.3 / 10	1
Moja djevojka i ja bili smo potpuno zadivljeni ovom prelijepom scenom i mogli bismo to odmah zamisliti kao uzbudljiv film .	2
Rowling	1
Ralph Breaks the Internet : Wreck-It Ralph 2	1
Mislim da je kompozitor ozbiljno radio .	2
Serija govori o mnogim ljudima uključenim u aferu , uključujući i kalabričke gomile otmičara , na čelu s nepredvidljivim i opasnim Primom ( Luca Marinelli ) .	1
Zemlja : Canada | USA	1
Mislim da je bolje da mladi ne vide ovo jer bi to moglo biti zastrašujuće za njih tijekom nekoliko brutalnih trenutaka koji hvataju ( i jedu ) ljude dinosauri .	0
S obzirom na to da je film izrađen za vrlo mladu publiku , to je nedovoljno u vezi s tematskim interesima .	0
Moli Michaela , njezina djeda , da glasa protiv prijedloga .	1
Tijekom misije s Colossus i Negonian Teenage Warhead ( Brianna Hildebrand ) , Wade se susreo s mladim mutantom pod nazivom Russel ili Firefist ( Julian Dennison – Paper Planes ) koji je stvorio puno problema .	0
Ako ste ljubitelj njegovih radova i čežnje da ponovno vidite Rowana Atkinsona ) , tada bi ovaj film zasigurno zadovoljio .	2
Tina pokazuje zbunjenost , jer Newt je još uvijek zaljubljen u prekrasnog mladog čarobnjaka koji pogrešno misli da je Newt vezan za nekog drugog .	3
Uz pomoć svog bivšeg asistenta Bougha ( Ben Miller – Paddington 2 , Death in Paradise TV serije i sl .	1
kao Engleski učitelj i nekolicina drugih .	1
Isto se može reći za inače od Thandie Newton izvrsno odglumljeni lik Maeve , za koji nije jasno ima li ili nema slobodnu volju i čiji su postupci , isto kao i raspologanje gotovo božanskim moćima na samom kraju neobjašnjivi .	1
Ponekad je bilo čak i prilično lagano s nekim zabavnim scenama , ali uopće nije bilo emocionalnih ili dirljivih trenutak .	3
Uvjerljivo za najpopularniji Joker glas glumci su Mark Hamill i Troy Baker , a gledaoci su odrasli uz njihove glasove tokom godina .	2
Colin Salmon , Caren Pistorius , Leila George , Patrick Malahide , Ronan Raftery , Andrew Lees , Mark Mitchinson , Sarah Peirse	1
Castlevania ( 2018 )	1
Storm Boy	1
Titlovan Trailer Filma :	1
Sve u svemu , to je bilo ugodno iskustvo gledajući ovaj film špijunske komedije i vjerujem da se publika zabavljala .	2
Glavne uloge : Hugo Weaving , Stephen Lang , Robert Sheehan , Jihae , Joel Tobeck , Hera Hilmar , Frankie Adams .	1
U nastavku se redatelj Patty Jenkins vraća i preuzima dužnosti scenarija zajedno s scenaristom DC Comicsa Geoffom Johnsom i scenaristom Davidom Callahamom ( The Expendables ) .	1
Iako je grozno izgubiti jednog , nikad nećemo zaboraviti one koji su još uvijek okolo .	3
LOL .	1
Glavne uloge : Bryce Dallas Howard , Chris Pratt , Jeff Goldblum , BD Wong , Toby Jones .	1
Glavne uloge : Albert Tsai , Chloe Bennet , Sarah Paulson , Eddie Izzard	1
Producent : Colin Trevorrow , Derek Connolly	1
Ocjena na IMDb.com mu je zavidnih 8,2 / 10 što ga smješta na 161 . mjesto poznate top 250 liste .	1
Anthony Daniels , James Corden , Sarah Silverman , John C . Reilly , Ming-Na Wen , Jane Lynch , Anika Noni Rose , Jack McBrayer	1
Gal Gadot , Taraji P . Henson , Alfred Molina i Bill Hader imaju vrlo smiješne uloge .	1
Tako je glumac kapetan Oram ( Billy Crudup – The Watchmen , Jackie etc ) , njegova zena Faris ( Amy Seimetz ) , Sgt Lope , sefa osigurnosti ( Demián Bichir – A Better Life , The Hateful Eight etc ) , nakon razgovora s drugim posadama kao sto su Tennesse glavni pilot i ostali odlučili su ici provjeriti ovaj planet .	1
Galifianakis , međutim , daje Joker glas koji nije previse prateći za djecu , ali i dalje hvata suštinu karaktera koji zadovoljava odrasle .	3
Mnogo ozbiljniji problem za Westworld je isti onaj koji je pogodio i originalni film .	0
Ali ako tražite ozbiljne špijunske filmove ili inteligentni komedijski film s najboljim scenarijima , onda ne mislim da biste mogli uživati u ovom .	0
Kada sam vidio prvi Deadpool film , bio sam iznenađen potpuno drugačijim načinom prikazivanja superheroja i zaista me zanima kako će to ponoviti u ovom nastavku .	1
Hrvatska 31.10.2019 .	1
Titlovan Trailer Filma :	1
Možda je odrastanje njegove jezične izolacije potaknulo njega da piše o skrovitim područjima jer je uživao u njihovom miru .	1
Kad je kod kuće , nikad nema dovoljno vremena za svoju baku , Nai Nai ( Tsai Chin ) niti za majku .	1
Ocjena : 7 / 10	1
Budući da je imao zaista sjajan akcijski niz s epskim klimaks scenama .	2
Međutim , za mene je osjećaj da se prvi dio filma kreće prilično sporo .	0
Da bi to učinili , Claire , Franklin i Zia trebaju ići u Isla Nublar i imaju za misiju hvatanje 1 dinosaura iz svake vrste , ali trebaju pomoć Owena Gradyja ( Chris Pratt – Čuvari Galaxy 2 , The Magnificent Seven itd . )	1
Zemlja : Kina , SAD	1
Wonder Woman 1984 ispunjena je nadom , ljubavlju i optimizmom , nudeći impresivno filmsku superherojsku akciju .	2
Ocjena 7.5 / 10	1
Vjerujem da biste mogli pogoditi ostatak priče i samo bi vam želio dopustiti da uživate sami .	1
Datum izlaska : 29 .	1
Priča također ima puno više dubine nego što biste očekivali .	2
Stvari su se također zakomplicirale pojavljivanjem misteriozne mlade žene koju je Bode nazivao dobrostojećom damom ( Laysla De Oliveira ) koja se zanimala za ove ključeve .	1
Istina je da redatelj David Yates i njegov tim daju dovoljno vizualnih čuda za apsorpciju oka .	1
Pa što će se dogoditi s Tomom i zašto Hester želi ubiti Valentina ?	0
Najprimjetnija razlika novog u odnosu na stari Westworld , odnosno kreativna odluka koju su Nolanovi donijeli , tiče se promjene perspektive .	1
Nakon sto je sklopio Savez ( Covenant ) blizu planeta , manji je automobil bio odvojen od broda kako bi otišao na površinu planeta .	1
Ovaj je film imao nekoliko najluđih intenzivnih radnji koje sam ikad vidio .	2
Trajanje filma : 02 : 02 : 00	1
Sretno gledanje !	2
Redatelj Shawn Seet debitirao je svojom dugometražnom igrom na lokalnoj bokserskoj drami Two Fists , One Heart ( 2008 ) .	1
Njihova je hemija bila vrlo uvjerljiva i dobili smo kratke zabavne scene između ovo dvoje .	2
Osim aljkavog vizualnog predstavljanja , od početka do neke dvadeset pete minute , ovaj film ne mari o likovima , ne mari o konceptu , o zapletu , o humoru , kojeg na silu pokušava imati , ali nema , naravno .	0
To je prilično manja kritika jer ovaj film je nemilosrdan s humorom i prilično me je nasmijao od početka do kraja gotovo bez izuzetka .	2
Jurassic World Fallen Kingdom	1
Ocjena 6 / 10	1
Nije bilo srednje ili post-kraj kreditne scene bilo .	1
Ono što me zaista oduševilo u ovom filmu su nevjerojatni posebni efekti koji su vratili toliko sjećanja na Terminator 2 : Sudnji dan 1991 . godine .	2
Titlovan Trailer Filma Dječak oluje :	1
Tehnička dostignuća Dječak oluje zasjenila su neujednačen scenarij Justina Monja .	3
Datum izlaska : 17.01.2019 ( svjetska premijera )	1
Priča bila prilično brza tempom , a nije bila velika teška teza koja je zahtijevala teška razmišljanja .	1
Beyond Skyline ( 2017 )	1
Godina : 2019	1
Trevor Wall je reditelj filma i ovo mu je filmski debi i nadam se da neće više snimati u budućnosti .	0
Ali kad plaha i nespretna Barbara Minerva ( Kristen Wiig ) stigne do Smithsoniana , njih dvije povežu se zbog nedavne pošiljke starina .	1
Umjesto samo kao nastavak / spin-off od svog prethodnika , LEGO Batman Movie je zapravo povezao blize sve prethodne Batman ilustracije ; Keaton to Bale to Batfleck .	1
Njezin nastup kao vođa anti-vuče bio je na licu mjesta i stvarno je udarala ( njeni borbeni potezi bili su nevjerojatni ) .	2
S obzirom da sam očekivao iskustvo slično prošlogodišnjem gledajući ‘ Interstellar ’ , shvatio sam da su očekivanja za malu djecu , mada se tom osjećaju ne mogu oduprijeti tek tako , ali eto … za kaznu mi je film koji je puno uzeo , a malo dao .	0
Stopalići ( 2018 )	1
koji je slučajno bio jedna od osoba koja je izvorno klonirala dinosaure .	1
Pridružila mu se u Parizu Queenie ( Alison Sudol ) , divan čitatelj umova i njezin zaručnik ljubazni Jakovom ( Dan Fogler ) .	1
Žanr : Drama | Fantazija | Horor | Recenzija Serija	1
Film se bavi avanturama Diane Prince ( Gal Gadot ) u Prvom svjetskom ratu opustošio je Europu 1980 - ih Ameriku , prateći amazonsku princezu dugo nakon što je izgubila prijatelje koje je stekla u prvom filmu .	1
Romantika je možda premala u usporedbi s verzijom Kevin Costnera .	1
Stoga ne bi trebalo previše iznenaditi što je i HBO došao zaključaka da se upravo taj izvor može iskoristiti za spektakl sličnog kalibra .	1
Svi članovi obitelji Locke morali su se na vlastiti način suočiti s gubitkom Rendela .	0
Glasovna uloga je apsolutno ogromna .	2
Nesumnjivo bi mu koristilo da se gleda na najvećem mogućem platnu kako bi se postigao puni efekt Jenkinsova redateljskog oka .	2
Sve u svemu , po mom mišljenju ovo je bio zaista fantastičan akcijski film .	2
Također smo bili jako zadivljeni scenama borbe , posebno tijekom vremena u rudnicima .	2
Mladog Michaela igra novajlija Finn Little .	1
Iako za povremenu publiku poput mene to nije bila glavna atrakcija u usporedbi s čarobnim ključevima .	1
Glavne uloge : Jessica Chastain , Kate Mara , Kristen Wiig	1
Tako je već šesti film koji se odnosi na ove aliens ( osim filma Alien Vs Predator )	1
Oni su barem zanimljivi i sa cjelokupnom pričom bit će zanimljivi mladim naraštajima , ali samo njima .	3
IMDB Ocjena Serije : 7.6 / 10	1
U međuvremenu , s Yetijem se film otvara kada je dr . Zaza ( Sarah Paulson ) odlučna ostvariti svoju misiju ispunjavanjem zahtjeva gospodina Burnisha ( Eddie Izzard ) da svijetu predstavi čarobno biće .	1
To je , uostalom , prepoznao i sam Crichton iskoristivši osnovni koncept za mnogo poznatiji i uspješniji Jurski park .	2
Žanr Akcija , SF	1
Uz Steveovu pomoć , Diana ponovno pokušava spasiti svijet .	2
Kako bi se uskladila s postavkom 1973 . , proizvodnja / kostim design zasigurno je prikladan .	2
Glavne uloge : Jack Black , Dylan Minnette , Odeya Rush	1
Bilo je to vrijeme kada se prava zena smatraju manjim , i osjećaju se grozno slično našoj sadašnjoj situaciji .	0
U kinima od :	1
Tvoj izbor .	1
U smislu pripovijesti , Trust serija uspijeva biti vrlo informativna , višeslojna i zabavna .	2
A ni Delosova sigurnosna ekipa koja u oružanom okršaju s “ domaćinima ” iskazuje streljačke “ vještine ” Imperijalnih jurišnika iz Ratova zvijezda nije nešto čime bi se Westworld može dičiti .	0
Međutim Mark je preživio i sada pokušava opstati na planetu na kojem nema života dok neko ne dođe po njega .	2
Moja djevojka i ja smo bili prikovani za svoja mjesta i tijekom onog pravog ležernog dijela i gotovo neprekidne potjere , u ranom dijelu .	2
Ona je srednjoškolka koja žestoko ne odobrava očevu odluku da utječe na zemlju .	1
Moji omiljeni trenutci zasigurno bi bilo vrijeme kada će vulkan izbijati , kao i završni trenutci koji su zaista bili nevjerovani i uzbudljivi .	2
I Yi će to dobiti na Everestu , uspostavljajući neraskidivu vezu sa stvorenjem , dok joj je srce smetalo da to učini sa svojom mamom i Nai Nai-om koji su bili čitavo ovo vrijeme .	3
Glavne uloge : SKatherine Waterston , Johnny Depp , Zoë Kravitz , Ezra Miller , Eddie Redmayne , Jude Law , Carmen Ejogo , Alison Sudol .	1
Prica se podijeljena između sluškinje i flashbackova , koji pokazuju vrijeme kada su građanske slobode zena bile uklonjene i svi su mislili da je to nešto sto će proći .	1
Moguće je da ima veze s vodstvom Otta Bathursta u njegovom redateljskom debitantskom filmu .	1
Redatelj : Ridley Scott	1
Sada , ako ste obožavatelj punog akcijskog filma ipak , treba podsjetiti da unatoč trajanju od 2 sata , akcije , neizvjesne sekvence možda neće biti dovoljno zadovoljavajuće .	0
Što se tiče zarade , film je skupio više od 114 miliona širom svijeta na budžet od 58 miliona .	1
Bayona	1
Nakon smrti supruga Rendela Lockea , Nine ( Darby Stanchfield – Scandal TV serija itd . )	1
Kako je priča napredovala , predstavljali bi se različiti likovi u filmu za koje sam mislio da su učinjeni na adekvatan način , ali ne mora zadovoljavati one koji “ moraju ” imati pravilan i duboki razvoj karaktera .	3
U filmu su se zbivanja pratila isključivo iz ljudske perspektive , dok se u seriji uvodi perspektiva samih androida ili , kako ih Delosovi tehničari zovu “ domaćina ” .	1
Film se isuviše bazira na akcionim sekvencama i specijalnim efektima te kao takav je gledljiv i mogao bi se preporučiti , ali čisto kao ljetna akciona poslastica za jedno gledanje dok kao reboot odnosno nastavak megapopularne frašnize , ovo je možda čak gore i od trećeg veoma lošeg nastavka jer ne bježi od najvećeg mogućeg broja klišeeiziranih momenata za akciono-avanturističke filmove i dok humorom pokušava sve te nedostatke nadoknaditi , primjetit ćete i sami da mu to ne ide baš od ruke .	3
Redatelj : J.A .	1
Kao iu svim filmovima iz Marvela , ovaj je također imao 2 srednje krajnje kreditne scene , a druga je također vrlo smiješna i ne bi trebalo da se propusti .	2
I bilo je vrlo tužno da Daniels link ne izgleda previse uvjerljivo kao ženska heroina , mnogo manje ako bi ste uspoređivali sa Sigourney Weaver kao Ripley , ali opet , to je moje mišljenje .	0
Nekom studiju , nekom producentu ili filmadžiji ponesta originalnih ideja , a uz to i novca , pa sjeti se da bi mogao snimiti nastavak na veoma popularnu ‘ Alisu ’ iz 2010 . godine , koja je tada zaradila više od milijardu američkih dolara .	0
Hrvatska 13.12.2018 .	1
Neki od tiših trenutaka , koji uključuju i pobjednike pokupljališta Nifffler ( malo slatko glodavo stvorenje ) , bogomoljka koja se zove Pickett koji se vjerno drži Newtu kao ljepilo , a lav poput mačke Zouwu koji se pretvara u mačića kada se igračka mahne ispred očiju , nude i neke pamtljive CGI efekte .	1
Kako bi uhvatio Robina kojeg su ljudi poznavali samo kao The Hood .	1
Trailer Serije :	1
Trajanje filma : 02 : 08 : 00	1
To je sve što je Emoji Movie želio biti .	1
I budući da sam vidio ovaj film s Dolby Atmos sustavom zvuka , također je dalo više uzbuđenja tijekom neizvjesnih prizora dinosaura koji prijete životu naših protagonista .	2
Umjesto da tako mijenja svoj izgled , mnogo više bi mu pomoglo da se potrudi glumiti onako kako znamo da može .	0
To je prilično uzbuđenje i vizuelni efekti su bili dobro iskorišteni .	2
Ostatak glumačke ekipe je solidan , posebno napomenuti Edgar Ramirez , no uistinu bismo voljeli da se i glavni glumac mogao malo više potruditi .	3
Redatelj : Christian Rivers	1
” Alisa i začarana ogledala ” nisu film za baciti , donekle su zanimljivi i zabavni i ima nostalgičnih trenutaka koji vraćaju šest godina unazad , dok je meni bilo tek petnaestak godina , kada mi je prvi dio bio izuzetan , pa sam ga pogledao više puta , no nedostatak rediteljske palice Burtona , ofirno emotivan zaplet i pokušaj da se unese više tragičnosti i mračne atmosfere u priču , rezultirala je jednim mlakim i plitkim filmom .	3
Srbija 31.10.2019 .	1
koji je znao mnogo o staroj tehnologiji i voli čuvati stvari prikupljene kad je London zarobio druge gradove .	2
Godina 2017	1
Bio je pun smiješnih trenutaka od početka do kraja .	2
Žanr : Akcija , Animirani , Avantura	1
Stoga ne bi trebalo biti iznenađenje što je ovaj film imao tako snažan izvorni termin za Terminator .	1
Žanr : Fantazija | Akcija | Avantura	1
Hrvatska 18.05.2017 .	1
plus najmlađi Bodea ( Jackson Robert Scott ) preseli se u Rendell-ov stari obiteljski dom zvan Keyhouse u malom gradu Mathesonu .	1
Ali njegov tempo guranja u tematske detalje čija važnost postaje jasna tek kasnije u filmu – ponekad i puno kasnije .	0
The Circle ( 2017 )	1
Producent : James Cameron , Charles H . Eglee , Josh Friedman , David S . Goyer , Justin Rhodes , David S . Goyer , Justin Rhodes , Billy Ray	1
ali i kod većine kritičara .	0
Producent : Jill Culton	1
Trajanje filma : 01 : 00 : 00	1
Imao je sastojke uobičajenih filmova stranih franšiza i režirao ga je Ridley Scott , koji je također režirao originalni film Alien , kao i Prometej .	1
Doom Patrol ( Sezona 1 ) 2019 ( TV SERIES ) Recenzija Serije	1
Žanr : Akcija | Avantura | Triler	1
Cjelokupni scenario ne održava bas strast glavnog glumca , i to bi mogao biti razlog za njegove manje performanse od Sterlinga .	0
Potreban je određeni talent za igranje simpatičnog negativca i to je nešto sto je ona odigrala ozbiljno i bez pardona .	2
Slatko dijete sprijateljuje se s Fingerbone Billom ( autohtoni glumac Trevor Jamieson koji je karizmatičan i razoružavajući ) .	2
Oh i obavezno pokušajte da saznate ko je prikazao 1 mutant koji se naziva Vanisher .	1
Hrvatska 17.05.2018 .	1
S druge strane je relativno jednostavnu priču u trajanju od sat i pol vremena trebalo rastegnuti na najmanje 10 - 12 sati , ubaciti malo “ jače ” likove , intrigantnije podzaplete , i “ dublje ” sadržaje , i sve to uz završnicu koja bi od svega načinila kakvu-takvu zaokruženu cjelinu , a istovremeno pružila i cliffhanger dovoljno za drugu sezonu .	1
IMDB Ocjena Filma : 6.2 / 10	1
Sve u svemu , zabavljao sam se gledajući ovu seriju .	2
Hrvatska 22.11.2018 .	1
Ovdje nije bilo puno dramatičnih trenutaka , a sve se činilo da je požureno ( ali nije loše za mene ) .	3
Producent : Philip Reeve , Peter Jackson	1
) , Bedlam ( Terry Crews – The Expendables series , Blended etc ) i nekoliko drugih .	1
Za mene i moju djevojku , istinski smo se zabavljali tijekom čitavog filma .	2
Godina : 2018	1
Datum izlaska : 25 . 03.2018	1
Sve odgovore pronađite u ovom filmu s neizvjesnim radnjama .	1
Tom nije imao drugog izbora nego se pridružiti Hesteru u lutaju van svijeta , jer je izgledalo da je pratila njene nevidljive vojnike nazvane Shrike ( Stephen Lang – Avatar itd . ) .	1
To je dobro zaokruženo filmsko iskustvo .	2
U kinima od :	1
Zemlja : Engleska , SAD	1
IMDb.com mu daju 6,8 / 10 a Tomatoesi 74% .	1
Mnogi su upoznali i voljeli prekrasnu maštu JK Rowlinga kroz knjige i filmove prikazane kroz franšizu Harryja Pottera .	2
Za par simpatičnih ( ne smiješnih , samo simpatičnih ) dosjetki na račun policajaca i za odličan preokret , skidam kapu na originalnosti , ali vraćam tu istu kapu kad shvatim u šta se pretvorio Jack Black .	3
U kinima od :	1
Ona je tiha , poslušna sluškinja za javnost , ali u njezinom umu ona je prkosna i snažne volje .	2
Također mi se svidjela deveta epizoda koja je , čini se , bila postavljena za veliko finale sezone .	2
